ID,Title,Author,Date,Votes,Tags,Posts,Views
53420,Sync email/RSS/Calendar configurations and seen/read statuses,pauloaguia,2020-11-25T22:08:49.432Z,138,MAIL,31,2356
53420,Sync email/RSS/Calendar configurations and seen/read statuses,pauloaguia,2020-11-25T22:08:49.432Z,138,MAIL,31,2356
53302,Folders for Feeds,LonM,2020-11-24T14:32:28.792Z,132,FEEDS:PIPELINE,26,2013
53626,Reorder feeds (via settings or drag&drop),Jaws,2020-11-29T06:46:22.833Z,75,PIPELINE:FEEDS,15,1061
53314,Contacts CardDav sync,Topha,2020-11-24T15:17:50.371Z,69,MAIL,35,2072
53785,Synchronization RSS reader,Kevinar,2020-12-02T13:23:59.854Z,53,FEEDS,11,1780
53298,PGP/GPG De-/Encryption and Signing,LonM,2020-11-24T13:44:08.216Z,52,MAIL:PIPELINE,23,1537
53327,Import & Export for Mail  Calendar and Feeds,Clairvaux,2020-11-24T17:29:06.455Z,44,MAIL,23,2988
53327,Import & Export for Mail  Calendar and Feeds,Clairvaux,2020-11-24T17:29:06.455Z,44,MAIL,23,2988
73562,STARTTLS support,jchortala,2022-03-30T12:05:34.658Z,43,PIPELINE:MAIL,79,5783
73562,STARTTLS support,jchortala,2022-03-30T12:05:34.658Z,43,PIPELINE:MAIL,79,5783
53503,Fully split Mail and Feed Reader,NSANE,2020-11-27T10:48:50.293Z,43,IN PROGRESS:MAIL,23,1433
53379,Allow editing of sender address when composing,jumpsq,2020-11-25T11:06:41.976Z,39,MAIL,14,929
53321,Add Folder and Label settings,jumpsq,2020-11-24T16:22:04.815Z,31,MAIL,10,607
54439,Unique colors per mail account,GilgaMensch,2020-12-14T18:08:36.883Z,29,MAIL,4,149
66512,Option to send e-mails as a plain text,cdrozak,2021-09-19T10:18:06.322Z,26,MAIL,9,463
54015,Rearrange Mail Accounts in list,JodyW,2020-12-07T22:21:58.460Z,25,MAIL,28,462
55208,Organize contacts in folders,larsen0815,2021-01-06T20:36:21.806Z,25,MAIL,18,507
54422,Support for Microsoft Exchange,eriklothe,2020-12-14T10:21:54.726Z,22,MAIL,18,3792
53641,Markdown Editor for Composing HTML Messages,burnout426,2020-11-29T12:07:59.215Z,21,MAIL,3,151
53706,Add list support for group of addresses,FloridaMatt,2020-11-30T18:40:47.679Z,19,MAIL,20,655
53706,Add list support for group of addresses,FloridaMatt,2020-11-30T18:40:47.679Z,19,MAIL,20,655
53596,Make M3 usable with all UI configurations,[[global:former_user]],2020-11-28T17:20:40.190Z,19,MAIL,20,685
60057,Label management,WildEnte,2021-04-25T10:30:03.195Z,18,MAIL,9,463
54121,Refresh button for feeds,luetage,2020-12-09T11:11:16.866Z,18,FEEDS,4,136
64310,Printing Mail with Header-Information,Wolfgang,2021-07-24T06:20:57.435Z,17,MAIL,16,431
66697,Sorting Mail Folders,jcullins,2021-09-23T17:07:08.492Z,17,MAIL,11,549
54696,Enable row shading for message list,Jaws,2020-12-19T22:02:38.749Z,17,MAIL,10,226
72165,Coloured Email Labels,wanageeska,2022-02-17T00:13:59.513Z,16,MAIL,34,1040
53534,Better Mail Filters Support,Hadden89,2020-11-27T15:52:27.092Z,16,MAIL,8,359
53435,Multiple Word Search Filter with AND / OR functionality,DarylO,2020-11-26T03:36:50.201Z,16,MAIL,10,338
64760,Dissociate feeds from mail,garyo,2021-08-03T00:44:40.922Z,16,FEEDS,9,421
59140,Use new translation engine also for emails,WildEnte,2021-04-02T21:28:23.570Z,16,MAIL,17,599
55327,🔽 Sort email account order 🔼,stardepp,2021-01-10T07:23:10.684Z,15,MAIL,7,321
83589,Option to always load external content,MarciAmon,2023-02-07T12:42:48.450Z,15,MAIL,18,752
62099,Separate Mail from Panels,qazserNOS,2021-06-09T18:13:30.989Z,15,MAIL,23,865
53410,Copy email to calendar entry / task (or create calendar entry from email),WildEnte,2020-11-25T19:56:04.578Z,15,MAIL,2,301
54510,Automatic emptying of Trash & Spam folders,fred8615,2020-12-15T22:45:27.703Z,14,MAIL,8,223
57784,Allow linking to specific emails (e.g. m3://<db-item>),WildEnte,2021-03-05T19:25:15.306Z,14,MAIL,14,518
54982,Quick Reply,amdad,2020-12-29T16:49:43.256Z,14,MAIL,2,472
66133,Import/Export OPML Feed Subscriptions,isolation42,2021-09-10T15:50:10.070Z,13,FEEDS,8,541
53716,Mark and filter messages with attachments,Zsul,2020-12-01T02:44:35.902Z,13,MAIL,9,277
53880,Allow middle click on article list to open original page in new tab,zakius,2020-12-04T11:09:18.068Z,13,FEEDS,6,183
54047,Tag Support for Contacts,burnout426,2020-12-08T12:48:57.651Z,13,MAIL,3,193
54533,Preview the page in the feed reader,pauloaguia,2020-12-16T13:03:07.453Z,13,FEEDS,6,246
57203,Default Sender option - always ask/not defined,sqlmiles,2021-02-18T16:54:16.701Z,13,MAIL,3,98
54039,Better support for tasks in Calendar panel,valiowk,2020-12-08T10:05:56.387Z,13,PIPELINE:CALENDAR,1,144
53612,HTML Support in Email Composer,DarylO,2020-11-29T01:30:15.203Z,13,MAIL,4,231
53349,"List View Only" as Mail view option,greybeard,2020-11-25T00:08:00.900Z,12,MAIL,7,222
63970,Move Mail/Feeds to specific window,PatchesOnHand,2021-07-14T05:00:39.402Z,11,MAIL,6,256
53963,Per-Account Mail Check Interval,burnout426,2020-12-06T11:51:31.991Z,11,MAIL,3,100
62607,"Archive" emails,deathau,2021-06-15T00:35:34.099Z,11,MAIL,8,873
55611,mail search for attachments - include at least file names please,WildEnte,2021-01-17T20:42:41.075Z,11,MAIL,10,155
53299,Microsoft Calendar Sync support,LonM,2020-11-24T13:51:40.750Z,11,CALENDAR,5,2268
53513,Remove items from mail panel,Vistaus,2020-11-27T12:48:11.633Z,11,MAIL,1,50
55077,Handle eml messages,felagund,2021-01-02T13:51:00.464Z,10,MAIL,15,797
75706,Improve open PDF in attachments,Dancer18,2022-05-27T05:57:57.153Z,10,MAIL,7,220
71122,Import and export of mail messages,mossman,2022-01-21T12:41:29.663Z,10,MAIL,6,335
53365,Add Sender to the block list,pauloaguia,2020-11-25T09:23:52.266Z,10,MAIL,2,82
55489,Podcast support in M3,luetage,2021-01-14T18:06:08.431Z,10,FEEDS,11,310
53350,Allow nesting views in symbolic folders/subfolders,Hadden89,2020-11-25T00:47:53.376Z,10,MAIL,3,205
