ID,Title,Author,Date,Votes,Tags
24406,Horizontal Tab Scrolling Instead of Shrinking,longvoid,2018-02-01T11:56:13.384Z,121,TABS:SCROLLING:FIREFOX:NICE TO HAVE,81,5975
24251,Expand/Collapse tab stacks,awking,2018-01-31T11:47:55.405Z,112,TAB STACKS:PIPELINE,36,4058
24395,Private Tabs,kurevska_registracia,2018-02-01T10:17:08.762Z,110,TABS:NICE TO HAVE:PRIVATE MODE,9,2730
24608,Implement Tree-style Tabs,Hadden89,2018-02-03T05:05:07.741Z,59,,17,3900
25453,Multiple Row Tabs,LonM,2018-02-26T15:52:47.681Z,51,TABS:PIPELINE,68,4545
28208,Rename Tabs,Pesala,2018-06-25T17:39:57.928Z,51,TABS:RENAME,13,1442
24578,Open Bookmark Folder in Tab Stack,Artex,2018-02-02T17:25:04.496Z,43,TAB STACKS:BOOKMARKS BAR:BOOKMARK FOLDER,8,1312
24283,Reorder Tab Stacks by Dragging Thumbnails,Guilimote,2018-01-31T16:20:13.457Z,41,TAB STACKS:THUMBNAILS:DRAGANDDROP,3,947
16674,Color a Single Tab (or Tab Group),netean,2017-05-08T16:20:07.319Z,40,TABS:TAB STACKS,18,2140
24213,Allow switching between tabs when "Authentication Required" form appears.,RammsteinAM,2018-01-31T10:37:02.655Z,33,TABS:AUTHENTICATION,1,509
25322,Push Tabs to Other Synced Devices,balvik,2018-02-21T21:28:58.100Z,32,TABS:SYNC:IN PROGRESS,11,2684
25969,Follower Tabs,chaswmsday,2018-03-17T17:58:18.619Z,31,TABS,15,1494
25451,Option to Autohide Tab Bar / UI,somebody,2018-02-26T12:46:33.100Z,30,GUI:TAB BAR:AUTO-HIDE,13,2297
24338,Chrome-like Tab Dragging,AltCode,2018-01-31T21:27:53.595Z,29,TABS:DRAGANDDROP:NEW WINDOW,1,668
24151,Tab Stack Commands,LonM,2018-01-31T09:34:51.643Z,29,SHORTCUTS:TAB STACKS:MOUSE GESTURES,5,1358
24335,Option to Create Tab-stack by Ctrl-clicking or Middle-clicking on Links,trevtech,2018-01-31T21:22:17.941Z,28,TAB STACKS,7,1037
28287,Possibility to keep tabs for later,Ornorm,2018-06-29T15:34:36.302Z,26,TABS,17,1794
34494,More Complex Tab Auto-Stacking,AltCode,2019-02-09T09:53:40.611Z,23,TAB STACKS,11,765
27576,Middle-click on Tab Bar to Open New Tab,Tell,2018-05-22T10:46:56.840Z,22,TAB BAR:NEW TAB:MIDDLE-CLICK,14,1216
24298,Show Pinned Tabs as Icons on Vertical Tab Bar,Flex,2018-01-31T18:27:48.495Z,22,TAB BAR:ICONS:PINNED TABS,4,986
26231,Vertical Tab Bar needs (Auto)Scroll to Active Tab Functions,dude99,2018-03-27T11:17:48.844Z,21,TAB BAR:SCROLLING:VERTICAL,16,1069
24970,Separate Options for Tab Cycling and Scrolling Tabs on Tab bar,Formedras,2018-02-12T04:27:44.871Z,20,TABS:SCROLLING:TAB CYCLING,11,1887
24483,Close tabs by middle-click on thumbnail,ROTFL,2018-02-01T23:17:59.394Z,19,TABS:CLOSE TABS,2,534
35364,Keyboard shortcut to close tab stack,MisterSanders,2019-03-10T02:25:02.025Z,19,SHORTCUTS:TAB STACKS,7,286
31786,Auto Hibernate Tabs by a Rule (memory saving and speed up feature),djaddo,2018-10-29T15:56:59.976Z,18,TABS:HIBERNATION:MEMORY,2,479
32151,Tab Groups,phant0m,2018-11-12T08:20:39.860Z,18,TABS:TAB STACKS:SESSIONS,54,3478
35522,Ability to re-open multiple tabs  after a bulk close,CheVe11e_191,2019-03-16T09:37:45.169Z,18,TABS:CLOSED TABS,14,396
24343,Create Tab Stacks from Pinned Tabs,AltCode,2018-01-31T21:45:01.712Z,17,TAB STACKS:PINNED TABS,5,1127
27460,Keep "+" Visible when Using Vertical Tabs,goedl,2018-05-17T09:17:07.985Z,17,TAB BAR:VERTICAL,18,1304
24340,Drag Tabs between Private Windows,AltCode,2018-01-31T21:32:05.487Z,16,,14,1338
30731,Rename "Clone Tab" to "Duplicate Tab",DannyRomano,2018-10-01T20:43:03.434Z,16,TABS:CLONE TAB,13,955
32993,Tab Stack Cycling,baconshirt,2018-12-13T09:35:27.553Z,16,TABS:TAB STACKS:TAB CYCLING,9,741
45771,Adding to Block List by Clicking on Links,Pesala,2020-04-16T10:25:07.485Z,16,,1,40
28296,Tab Nesting Supporting Horizontal Tabs,Dayanto,2018-06-30T02:10:26.816Z,15,TABS:TAB STACKS,14,1866
25581,Extended Tab Management,robert.rehammar,2018-03-02T09:19:50.187Z,15,TABS,4,742
